Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,214,233,1,0,1,93,6,46,248,150.699,113.903,2.35484,19.9968,8.96911,3.69466, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,259,229,1,0,1,95,6,46,248,150.758,114.021,1.93684,21.2779,9.36406,3.49551, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,305.5,220,1,0,1,83,5,44,248,152.566,115.494,2.21687,21.2444,9.1542,3.72891, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,289.5,216,1,0,1,71,5,46,249,154.817,116.62,2.3662,18.7782,7.80796,3.78446, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,84,214.5,1,0,1,83,6,44,242,148.699,109.88,3.59036,19.2379,5.99252,4.3975, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,356,207.5,1,0,1,37,4,44,248,153.622,113.378,2.08108,22.1984,9.05505,3.38666, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,238,206.5,1,0,1,32,4,46,248,152.781,116.969,1.53125,16.7594,8.12603,2.4358, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,260,200,1,0,1,51,5,44,246,162.157,119.725,2.76471,13.8588,5.07805,3.82557, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,246.5,199,1,0,1,42,4,44,245,155.381,115.119,3,20.8386,8.53785,4.30944, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,166.25,201.75,1,0,1,98,5,46,245,151.806,114.908,3.2551,23.5206,9.28336,4.48557, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,380.5,198.5,1,0,1,83,5,46,248,145.193,110.169,1.79518,22.4552,9.53458,3.02252, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,113,197,1,0,1,92,6,44,245,149.033,112.413,2.97826,20.6344,7.05258,4.12764, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,144.5,185,1,0,1,42,4,44,242,154.738,114.095,3.5,22.1683,7.87234,4.31842, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,248.5,174,1,0,1,60,5,46,248,151.6,116.817,1.63333,20.065,8.78779,2.75087, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,263,161,1,0,1,27,4,44,246,161.444,117.37,3.11111,20.9227,8.14479,3.51416, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,285,155,1,0,1,43,4,44,245,157.07,115.977,3.25581,21.9178,8.1609,4.41742, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,259.5,147.5,1,0,1,40,4,44,242,159.025,116.775,3.525,22.124,8.41784,5.07423, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,167.5,147,1,0,1,33,4,44,246,162.152,117.182,2.51515,14.7226,4.52011,3.33707, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,115,147,1,0,1,97,6,44,245,147.402,109.701,3.45361,21.5309,7.42669,4.34917, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,233.5,144,1,0,1,79,5,44,246,159.228,115.342,3.25316,22.3007,7.29021,4.38825, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,175,136,1,0,1,53,5,44,246,160.925,117.264,3.30189,18.6687,5.67491,4.45092, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,136,136.5,1,0,1,86,6,44,248,152.43,112.337,1.97674,19.9581,7.37147,3.23595, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,352,134,1,0,1,41,4,44,248,153.341,111.244,2.09756,18.7649,5.64223,3.20647, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,281.5,121.5,1,0,1,77,5,44,249,154.857,115.74,2.25974,18.261,6.5722,3.86222, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,346,117,1,0,1,31,4,42,245,156.613,111.323,3.16129,17.8651,5.00312,4.3127, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,132.75,115.25,1,0,1,19,3,48,248,134.053,107.421,2.05263,16.1187,8.46441,2.87711, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,321,115,1,0,1,96,6,42,245,152,108.979,3.46875,22.0896,7.65047,4.44889, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,304.7,105.6,1,0,1,53,4,46,252,147.17,112.679,1.15094,16.2163,5.44154,2.48446, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,181.235,93.4412,1,0,1,46,4,42,246,160.761,113.935,2.63043,10.6486,3.00437,4.46007, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,335,92.5,1,0,1,43,4,42,245,151.023,108.535,2.55814,17.7075,5.01942,3.67896, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,242,81.5,1,0,1,81,6,44,248,151.111,111.617,2.07407,18.4193,5.62833,3.72065, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,330,72.5,1,0,1,58,5,46,248,138.707,106.345,1.89655,14.8066,5.58841,2.97126, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,162.5,67,1,0,1,35,4,42,245,149.6,108.114,2.6,15.2091,3.77511,4.27065, "2016-06-26 [下午 10:11:42]: no comment"
"Z:\Documents\NTU_CKLab\colony-algorithm\data\multiple_colony_data\IMG_1033.png", 1,209,52,1,0,1,97,6,42,248,149.567,107.814,1.80412,16.7584,4.47103,3.26874, "2016-06-26 [下午 10:11:42]: no comment"
