FileName,TruePositive,FalsePositive,FalseNegative,Precision,Recall,F-measure,ErrorRate
IMG_1034.png,82,10,26,0.891304347826,0.759259259259,0.82,0.148148148148
IMG_1035.png,23,0,8,1.0,0.741935483871,0.851851851852,0.258064516129
IMG_1036.png,47,5,8,0.903846153846,0.854545454545,0.878504672897,0.0545454545455
IMG_1037.png,19,0,4,1.0,0.826086956522,0.904761904762,0.173913043478
IMG_1038.png,3,0,2,1.0,0.6,0.75,0.4
IMG_1039.png,6,0,0,1.0,1.0,1.0,0.0
IMG_1040.png,8,0,3,1.0,0.727272727273,0.842105263158,0.272727272727
IMG_1041.png,25,0,1,1.0,0.961538461538,0.980392156863,0.0384615384615
IMG_1042.png,57,7,19,0.890625,0.75,0.814285714286,0.157894736842
IMG_1043.png,10,0,1,1.0,0.909090909091,0.952380952381,0.0909090909091
IMG_1044.png,16,0,2,1.0,0.888888888889,0.941176470588,0.111111111111
IMG_1045.png,5,0,0,1.0,1.0,1.0,0.0
IMG_1046.png,7,0,0,1.0,1.0,1.0,0.0
IMG_DL147-3B.png,28,4,8,0.875,0.777777777778,0.823529411765,0.111111111111
